E       RuntimeError: TT_THROW @ /home/kmilanovic/src/ttforge/tt-forge-fe/third_party/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp/ttnn/operations/reduction/generic/generic_reductions.cpp:140: tt::exception
E       info:
E       Unsupported dim
E       backtrace:

sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp2-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp2-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp2_b-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp2_b-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp4-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp4-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp4_b-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp4_b-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp8_b-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp8_b-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16_b-HiFi40
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16_b-HiFi40
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float32-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float32-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Lf8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Lf8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-RawUInt8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-RawUInt8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-RawUInt16-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-RawUInt16-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-RawUInt32-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-RawUInt32-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Int8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Int8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-UInt16-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-UInt16-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Int32-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Int32-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp2-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp2-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp2_b-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp2_b-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp4-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp4-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp4_b-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp4_b-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp8-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp8-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Bfp8_b-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Bfp8_b-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16_b-HiFi40
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16_b-HiFi40
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float32-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float32-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Lf8-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Lf8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16_b-LoFi
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16_b-LoFi
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16_b-HiFi2
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16_b-HiFi2
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16_b-HiFi3
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16_b-HiFi3
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16_b-HiFi41
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16_b-HiFi41
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16_b-LoFi
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16_b-LoFi
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16_b-HiFi2
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16_b-HiFi2
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16_b-HiFi3
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16_b-HiFi3
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Float16_b-HiFi41
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Float16_b-HiFi41
