E       RuntimeError: mean(): could not infer output dtype. Input dtype must be either a floating point or complex dtype. Got: Int

mean-FROM_HOST-{'dim': 0, 'keepdim': True}-(1, 2, 3, 4)-RawUInt8-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': False}-(1, 2, 3, 4)-RawUInt8-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-RawUInt8-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-RawUInt8-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-RawUInt8-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-RawUInt8-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-RawUInt8-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-RawUInt8-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': True}-(1, 2, 3, 4)-RawUInt16-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': False}-(1, 2, 3, 4)-RawUInt16-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-RawUInt16-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-RawUInt16-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-RawUInt16-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-RawUInt16-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-RawUInt16-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-RawUInt16-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': True}-(1, 2, 3, 4)-RawUInt32-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': False}-(1, 2, 3, 4)-RawUInt32-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-RawUInt32-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-RawUInt32-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-RawUInt32-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-RawUInt32-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-RawUInt32-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-RawUInt32-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': True}-(1, 2, 3, 4)-Int8-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': False}-(1, 2, 3, 4)-Int8-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Int8-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Int8-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-Int8-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-Int8-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-Int8-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-Int8-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': True}-(1, 2, 3, 4)-UInt16-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': False}-(1, 2, 3, 4)-UInt16-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-UInt16-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-UInt16-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-UInt16-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-UInt16-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-UInt16-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-UInt16-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': True}-(1, 2, 3, 4)-Int32-HiFi4
mean-FROM_HOST-{'dim': 0, 'keepdim': False}-(1, 2, 3, 4)-Int32-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-Int32-HiFi4
mean-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-Int32-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-Int32-HiFi4
mean-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-Int32-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-Int32-HiFi4
mean-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-Int32-HiFi4
