
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1}-(7, 10, 1000, 100)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1}-(7, 10, 1000, 100)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1}-(7, 10, 1000, 100)-None-None

conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 4, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1}-(7, 10, 1000, 100)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 4, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1}-(7, 10, 1000, 100)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 4, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1}-(7, 10, 1000, 100)-None-None



conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1}-(7, 10, 1000, 100)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1}-(7, 10, 1000, 100)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1}-(7, 10, 1000, 100)-None-None

conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 4, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1}-(7, 10, 1000, 100)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 4, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1}-(7, 10, 1000, 100)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 11, 'kernel_size': (59, 4), 'stride': (174, 11), 'padding': 4, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1}-(7, 10, 1000, 100)-None-None
