conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 2, 'out_channels': 2, 'kernel_size': (1, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 2, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 2, 3, 4)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (14, 5), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 11, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 11, 45, 17)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (1, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 11, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 11, 1, 23)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (9, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 11, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 11, 64, 1)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 100, 'out_channels': 100, 'kernel_size': (26, 32), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 100, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 100, 100, 100)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 10, 'out_channels': 10, 'kernel_size': (28, 13), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 10, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 10, 1000, 100)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 10, 'out_channels': 10, 'kernel_size': (59, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 10, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 10, 10000, 1)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 32, 'out_channels': 32, 'kernel_size': (10, 17), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 32, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 32, 32, 64)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 64, 'kernel_size': (18, 26), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 64, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 64, 160, 96)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (1, 5), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 11, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 11, 17, 41)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 13, 'out_channels': 13, 'kernel_size': (23, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 13, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 13, 89, 3)-None-None
