conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 100, 'out_channels': 52, 'kernel_size': (32, 30), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 4, 'bias': True, 'dilation': 1}-(1, 100, 100, 100)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (49, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 5, 'bias': True, 'dilation': 1}-(1, 10, 10000, 1)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 32, 'out_channels': 38, 'kernel_size': (9, 9), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 2, 'bias': True, 'dilation': 1}-(1, 32, 32, 64)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 36, 'kernel_size': (26, 9), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 4, 'bias': True, 'dilation': 1}-(1, 64, 160, 96)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 100, 'out_channels': 56, 'kernel_size': (13, 18), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 4, 'bias': True, 'dilation': 1}-(6, 100, 100, 100)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (69, 4), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 5, 'bias': True, 'dilation': 1}-(7, 10, 1000, 100)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 32, 'kernel_size': (34, 27), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 32, 'bias': True, 'dilation': 1}-(12, 64, 160, 96)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 100, 'out_channels': 52, 'kernel_size': (32, 30), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 4, 'bias': True, 'dilation': 1}-(1, 100, 100, 100)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (49, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 5, 'bias': True, 'dilation': 1}-(1, 10, 10000, 1)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 32, 'out_channels': 38, 'kernel_size': (9, 9), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 2, 'bias': True, 'dilation': 1}-(1, 32, 32, 64)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 64, 'out_channels': 36, 'kernel_size': (26, 9), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 4, 'bias': True, 'dilation': 1}-(1, 64, 160, 96)-None-None
