# xfail_sum_TTNN_RUNTIME ids

sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-forge.RawUInt8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-forge.RawUInt8-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-forge.RawUInt8-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-forge.RawUInt8-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-forge.RawUInt8-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-forge.RawUInt8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-forge.RawUInt16-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-forge.RawUInt16-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-forge.RawUInt16-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-forge.RawUInt16-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-forge.RawUInt16-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-forge.RawUInt16-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-forge.RawUInt32-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-forge.RawUInt32-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-forge.RawUInt32-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-forge.RawUInt32-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-forge.RawUInt32-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-forge.RawUInt32-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-forge.Int8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-forge.Int8-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-forge.Int8-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-forge.Int8-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-forge.Int8-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-forge.Int8-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-forge.UInt16-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-forge.UInt16-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-forge.UInt16-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-forge.UInt16-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-forge.UInt16-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-forge.UInt16-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': True}-(1, 2, 3, 4)-forge.Int32-HiFi4
sum-FROM_HOST-{'dim': 1, 'keepdim': False}-(1, 2, 3, 4)-forge.Int32-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': True}-(1, 2, 3, 4)-forge.Int32-HiFi4
sum-FROM_HOST-{'dim': 2, 'keepdim': False}-(1, 2, 3, 4)-forge.Int32-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': True}-(1, 2, 3, 4)-forge.Int32-HiFi4
sum-FROM_HOST-{'dim': 3, 'keepdim': False}-(1, 2, 3, 4)-forge.Int32-HiFi4
