# xfail_conv2d_DATA_MISMATCH_PCC_HIGH_RANGE ids

conv2d-FROM_ANOTHER_OP-{'in_channels': 100, 'out_channels': 103, 'kernel_size': (15, 23), 'stride': 1, 'padding': (7, 11), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-FROM_HOST-{'in_channels': 100, 'out_channels': 103, 'kernel_size': (15, 23), 'stride': 1, 'padding': (7, 11), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-FROM_HOST-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-FROM_HOST-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-FROM_ANOTHER_OP-{'in_channels': 100, 'out_channels': 103, 'kernel_size': (15, 23), 'stride': 1, 'padding': (7, 11), 'dilation': 1, 'groups': 1, 'bias': False, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': False, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': False, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-FROM_HOST-{'in_channels': 100, 'out_channels': 103, 'kernel_size': (15, 23), 'stride': 1, 'padding': (7, 11), 'dilation': 1, 'groups': 1, 'bias': False, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-FROM_HOST-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': False, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-FROM_HOST-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': False, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 103, 'kernel_size': (15, 23), 'stride': 1, 'padding': (7, 11), 'dilation': 1, 'groups': 1, 'bias': False, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': False, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 72, 'kernel_size': (18, 26), 'stride': (6, 7), 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': False, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
