# xfail_embedding_DATA_MISMATCH ids

embedding-FROM_ANOTHER_OP-{'num_embeddings': 28178, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(17, 41)-torch.int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24753, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(89, 3)-torch.int32-None
embedding-FROM_HOST-{'num_embeddings': 9125, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(45, 17)-torch.int64-None
embedding-FROM_HOST-{'num_embeddings': 28178, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(17, 41)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20413, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 4)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20413, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 4)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20413, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 4)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20413, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 4)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20413, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 4)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 20413, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 4)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 5941, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 17)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 5941, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 17)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 5941, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 17)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 5941, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 17)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 5941, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 17)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 5941, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 17)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 23344, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 23)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 23344, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 23)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 23344, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 23)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 23344, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 23)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 23344, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 23)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 23344, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 23)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 31329, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 1)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 31329, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 1)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 31329, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 1)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 31329, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 1)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 31329, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 1)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 31329, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 1)-torch.int64-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 19045, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 100)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 19045, 'embedding_dim': 3200, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 100)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 19045, 'embedding_dim': 10000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int32}-(1, 100)-torch.int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 19045, 'embedding_dim': 1000, 'dtype': torch.bfloat16, 'dev_data_format': torch.int64}-(1, 100)-torch.int64-None
