# xfail_embedding_DATA_MISMATCH ids

embedding-FROM_ANOTHER_OP-{'num_embeddings': 161, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 161, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 161, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40824, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40824, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40824, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20413, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20413, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20413, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 81, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 81, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 81, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40824, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40824, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 40824, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20413, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20413, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 20413, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 48, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 48, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 17)-forge.RawUInt8-None
