# xfail_conv_transpose_2d_MLIR_RUNTIME ids

conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 2, 'out_channels': 4, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 2, 3, 4)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 2, 'out_channels': 3, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(2, 2, 3, 4)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 2, 'out_channels': 4, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 2, 3, 4)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 2, 'out_channels': 3, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(2, 2, 3, 4)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 4, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 2, 3, 4)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 3, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(2, 2, 3, 4)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 2, 'out_channels': 4, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 2, 3, 4)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 2, 'out_channels': 3, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(2, 2, 3, 4)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 2, 'out_channels': 4, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 2, 3, 4)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 2, 'out_channels': 3, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(2, 2, 3, 4)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 4, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 2, 3, 4)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 3, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(2, 2, 3, 4)-None-None
