# xfail_conv2d_UNSUPPORTED_SPECIAL_CASE ids

conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 10, 'kernel_size': (1, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 20, 'kernel_size': (9, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (1, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 9, 'kernel_size': (11, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 52, 'kernel_size': (32, 30), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 7, 'kernel_size': (26, 23), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 6, 'kernel_size': (1, 19), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (63, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (49, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 38, 'kernel_size': (9, 9), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 36, 'kernel_size': (26, 9), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 4, 'kernel_size': (3, 12), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 23, 'kernel_size': (29, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 8, 'kernel_size': (1, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(2, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 7, 'kernel_size': (1, 4), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(4, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 17, 'kernel_size': (15, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(5, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 56, 'kernel_size': (13, 18), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(6, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (69, 4), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(7, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 1, 'kernel_size': (2, 28), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(8, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (68, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(9, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 19, 'kernel_size': (64, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(10, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 1, 'kernel_size': (10, 18), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(11, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 32, 'kernel_size': (34, 27), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(12, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 5, 'kernel_size': (4, 9), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(13, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 10, 'kernel_size': (6, 1), 'stride': 1, 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(14, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 10, 'kernel_size': (1, 1), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 20, 'kernel_size': (9, 1), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (1, 1), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 9, 'kernel_size': (11, 1), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 52, 'kernel_size': (32, 30), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 7, 'kernel_size': (26, 23), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 6, 'kernel_size': (1, 19), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (63, 1), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (49, 1), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 38, 'kernel_size': (9, 9), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 36, 'kernel_size': (26, 9), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 4, 'kernel_size': (3, 12), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 23, 'kernel_size': (29, 1), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 8, 'kernel_size': (1, 1), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(2, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 7, 'kernel_size': (1, 4), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(4, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 17, 'kernel_size': (15, 1), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(5, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 56, 'kernel_size': (13, 18), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(6, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (69, 4), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(7, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 1, 'kernel_size': (2, 28), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(8, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (68, 1), 'stride': 1, 'padding': 2, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(9, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 19, 'kernel_size': (64, 1), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(10, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 1, 'kernel_size': (10, 18), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(11, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 32, 'kernel_size': (34, 27), 'stride': 1, 'padding': 4, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(12, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 5, 'kernel_size': (4, 9), 'stride': 1, 'padding': 3, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(13, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 10, 'kernel_size': (6, 1), 'stride': 1, 'padding': 1, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(14, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 8, 'kernel_size': (3, 3), 'stride': 1, 'padding': (1, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 4, 'kernel_size': (11, 5), 'stride': 1, 'padding': (5, 2), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 103, 'kernel_size': (15, 23), 'stride': 1, 'padding': (7, 11), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 12, 'kernel_size': (29, 9), 'stride': 1, 'padding': (14, 4), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 3, 'kernel_size': (3, 23), 'stride': 1, 'padding': (1, 11), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 26, 'kernel_size': (7, 3), 'stride': 1, 'padding': (3, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 17, 'kernel_size': (19, 15), 'stride': 1, 'padding': (9, 7), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 15, 'kernel_size': (3, 7), 'stride': 1, 'padding': (1, 3), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 1, 'kernel_size': (25, 3), 'stride': 1, 'padding': (12, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 13, 'kernel_size': (7, 3), 'stride': 1, 'padding': (3, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 8, 'kernel_size': (3, 3), 'stride': 1, 'padding': (1, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(2, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 68, 'kernel_size': (15, 31), 'stride': 1, 'padding': (7, 15), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(6, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 2, 'kernel_size': (61, 19), 'stride': 1, 'padding': (30, 9), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(7, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 4, 'kernel_size': (3, 45), 'stride': 1, 'padding': (1, 22), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(8, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 39, 'kernel_size': (3, 19), 'stride': 1, 'padding': (1, 9), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(11, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 68, 'kernel_size': (17, 19), 'stride': 1, 'padding': (8, 9), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(12, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 17, 'kernel_size': (3, 9), 'stride': 1, 'padding': (1, 4), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(13, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 18, 'kernel_size': (11, 3), 'stride': 1, 'padding': (5, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(14, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 8, 'kernel_size': (2, 2), 'stride': 1, 'padding': (1, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (15, 2), 'stride': 1, 'padding': (14, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 1, 'kernel_size': (1, 2), 'stride': 1, 'padding': (0, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 7, 'kernel_size': (10, 1), 'stride': 1, 'padding': (9, 0), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 70, 'kernel_size': (27, 33), 'stride': 1, 'padding': (26, 32), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 12, 'kernel_size': (29, 14), 'stride': 1, 'padding': (28, 13), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 3, 'kernel_size': (3, 22), 'stride': 1, 'padding': (2, 21), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (55, 1), 'stride': 1, 'padding': (54, 0), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 1, 'kernel_size': (60, 1), 'stride': 1, 'padding': (59, 0), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 3, 'kernel_size': (10, 10), 'stride': 1, 'padding': (9, 9), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 17, 'kernel_size': (19, 14), 'stride': 1, 'padding': (18, 13), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 15, 'kernel_size': (2, 6), 'stride': 1, 'padding': (1, 5), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 1, 'kernel_size': (24, 2), 'stride': 1, 'padding': (23, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 13, 'kernel_size': (7, 5), 'stride': 1, 'padding': (6, 4), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(3, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 8, 'kernel_size': (2, 2), 'stride': 1, 'padding': (1, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(2, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 13, 'kernel_size': (1, 4), 'stride': 1, 'padding': (0, 3), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(4, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (18, 1), 'stride': 1, 'padding': (17, 0), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(5, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 36, 'kernel_size': (29, 14), 'stride': 1, 'padding': (28, 13), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(6, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 10, 'kernel_size': (60, 5), 'stride': 1, 'padding': (59, 4), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(7, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 4, 'kernel_size': (2, 44), 'stride': 1, 'padding': (1, 43), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(8, 1, 10, 1000)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 3, 'kernel_size': (54, 1), 'stride': 1, 'padding': (53, 0), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(9, 1, 9920, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 5, 'kernel_size': (75, 1), 'stride': 1, 'padding': (74, 0), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(10, 10, 10000, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 35, 'kernel_size': (2, 21), 'stride': 1, 'padding': (1, 20), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(11, 32, 32, 64)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 68, 'kernel_size': (17, 18), 'stride': 1, 'padding': (16, 17), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(12, 64, 160, 96)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 17, 'kernel_size': (3, 9), 'stride': 1, 'padding': (2, 8), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(13, 11, 17, 41)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 18, 'kernel_size': (11, 2), 'stride': 1, 'padding': (10, 1), 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(14, 13, 89, 3)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 2, 'out_channels': 4, 'kernel_size': (1, 1), 'stride': (2, 2), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 2, 3, 4)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 11, 'kernel_size': (14, 5), 'stride': (6, 2), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 45, 17)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 10, 'kernel_size': (1, 1), 'stride': (1, 2), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 1, 23)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 8, 'kernel_size': (9, 1), 'stride': (5, 1), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 11, 64, 1)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 100, 'out_channels': 84, 'kernel_size': (26, 32), 'stride': (10, 9), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 100, 100, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 12, 'kernel_size': (28, 13), 'stride': (90, 6), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 10, 1000, 100)-None-None
conv2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 4, 'kernel_size': (2, 21), 'stride': (2, 105), 'padding': 0, 'dilation': 1, 'groups': 1, 'bias': True, 'padding_mode': 'zeros', 'dtype': None}-(1, 1, 10, 1000)-None-None
