# Fail in github action

conv_transpose_2d-FROM_HOST-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None

conv_transpose_2d-FROM_HOST-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 2, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 2, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 2, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None

conv_transpose_2d-FROM_HOST-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None

conv_transpose_2d-FROM_HOST-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 2, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None
conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 64, 'out_channels': 51, 'kernel_size': (16, 27), 'stride': (24, 11), 'padding': 2, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(12, 64, 160, 96)-None-None
